exp1,exp2,metric,t_stat,p_value,significant,effect_size
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,150.4421682923419,7.475670238750598e-97,True,24.090026663086928
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,150.4421682923419,7.475670238750598e-97,True,24.090026663086928
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-105.42204522721934,5.0988678679182943e-85,True,16.88103747259103
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-105.42204522721934,5.0988678679182943e-85,True,16.88103747259103
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,101.36495463887537,1.02461166268167e-83,True,16.23138304685952
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,101.36495463887537,1.02461166268167e-83,True,16.23138304685952
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,94.09937187903078,3.006501491411285e-81,True,15.067958693207535
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,94.09937187903078,3.006501491411285e-81,True,15.067958693207535
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-92.6187150869889,1.0089023251686975e-80,True,14.830863854678903
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-92.6187150869889,1.0089023251686975e-80,True,14.830863854678903
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,87.81728279622116,5.854671236200945e-79,True,14.062019366338134
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,87.81728279622116,5.854671236200945e-79,True,14.062019366338134
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_faithfulness,-41.57624862804078,1.6466873102455862e-54,True,6.657527934949458
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_faithfulness,-41.57624862804078,1.6466873102455862e-54,True,6.657527934949458
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_faithfulness,-41.35133502161278,2.4565606055062375e-54,True,6.621512934386498
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_faithfulness,-41.35133502161278,2.4565606055062375e-54,True,6.621512934386498
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_geval,-19.91854580780894,4.130877084669585e-32,True,3.1895199666865035
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_geval,-19.91854580780894,4.130877084669585e-32,True,3.1895199666865035
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,18.963110534851047,9.659025930941767e-31,True,3.0365278803474967
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,18.963110534851047,9.659025930941767e-31,True,3.0365278803474967
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,18.91117344072238,1.149848037041175e-30,True,3.0282112893506716
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,18.91117344072238,1.149848037041175e-30,True,3.0282112893506716
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_geval,-16.870989616335375,1.3947603952465955e-27,True,2.701520420128579
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_geval,-16.870989616335375,1.3947603952465955e-27,True,2.701520420128579
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,16.569670157573732,4.155648685275181e-27,True,2.6532706914915294
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,16.569670157573732,4.155648685275181e-27,True,2.6532706914915294
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,16.46482133700337,6.092247387524309e-27,True,2.636481443424956
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,16.46482133700337,6.092247387524309e-27,True,2.636481443424956
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_geval,-14.434263127909919,1.3229181881066958e-23,True,2.311331906209057
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_geval,-14.434263127909919,1.3229181881066958e-23,True,2.311331906209057
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_geval,-12.84729099393708,7.713422449183883e-21,True,2.0572129882558676
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_geval,-12.84729099393708,7.713422449183883e-21,True,2.0572129882558676
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,10.057323181687867,1.1239986548126962e-15,True,1.610460593304783
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,10.057323181687867,1.1239986548126962e-15,True,1.610460593304783
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,-9.40282808106185,2.0118215474635916e-14,True,1.505657501167064
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,-9.40282808106185,2.0118215474635916e-14,True,1.505657501167064
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,9.172006232094557,5.5918169606128356e-14,True,1.4686964246340548
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,9.172006232094557,5.5918169606128356e-14,True,1.4686964246340548
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_faithfulness,9.097931041830984,7.766010533006731e-14,True,1.4568349011743884
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,-9.097931041830984,7.766010533006731e-14,True,1.4568349011743884
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,8.945314801259578,1.215282114892694e-13,True,1.432396744331016
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,8.871476704937841,2.1215850734835737e-13,True,1.4205731862865343
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,8.871476704937841,2.1215850734835737e-13,True,1.4205731862865343
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,8.71276165340775,4.293453789361954e-13,True,1.3951584381039415
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,ragas_faithfulness,8.71276165340775,4.293453789361954e-13,True,1.3951584381039415
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,8.66552666833727,3.3924777780674213e-13,True,1.3875947871495946
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-8.619803843946842,4.3281843980181234e-13,True,1.3802732756932015
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-8.530440513183532,5.842724236215468e-13,True,1.3659636905201988
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,8.514048510968907,6.40145294960947e-13,True,1.3633388694684023
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,8.47894720295443,7.038885308628524e-13,True,1.3577181618199001
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_geval,-8.294230186440442,2.7562050220999455e-12,True,1.3281397669891317
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_geval,-8.294230186440442,2.7562050220999455e-12,True,1.3281397669891317
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_geval,-8.289028525355475,2.8206154510158395e-12,True,1.327306834602876
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,deepeval_geval,8.289028525355475,2.8206154510158395e-12,True,1.327306834602876
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,8.22093427229983,3.2005175253611297e-12,True,1.3164030275763394
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,ragas_faithfulness,-8.159067484387519,5.022565407357364e-12,True,1.30649641304609
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,ragas_faithfulness,-8.159067484387519,5.022565407357364e-12,True,1.30649641304609
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,ragas_faithfulness,-8.044661172183854,8.343884083645382e-12,True,1.2881767414892686
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,ragas_faithfulness,-8.044661172183854,8.343884083645382e-12,True,1.2881767414892686
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,ragas_faithfulness,-8.024459797494664,9.125890892379398e-12,True,1.2849419326559641
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,ragas_faithfulness,-8.024459797494664,9.125890892379398e-12,True,1.2849419326559641
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,7.9548160995153605,8.849836413840962e-12,True,1.273790015874379
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-7.909067954513211,1.1184482220325514e-11,True,1.2664644498751774
v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-mmr-k4,deepeval_faithfulness,-7.825207774279188,1.5071240536584125e-11,True,1.2530360740365414
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k12,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,7.808673477281523,1.6449407665256178e-11,True,1.2503884675838404
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-k8,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,deepeval_faithfulness,7.776534538076845,1.8108249268078945e-11,True,1.2452421185837412
v1-cohere-engineering-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-similarity_score_threshold-0.5,v1-cohere-marketing-emb-multi-qa-mpnet-base-cos-v1-cs1024-co100-multi_query-k4,deepeval_faithfulness,-7.661836637283697,1.0238405333503534e-11,True,1.2268757554844156
